brand,model,product,date,review
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 18, 2023 5:57 PM",operates smoothly with new DVR; many hours of storage
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jul 30, 2015 3:18 PM","This is great to have as a ""just in case"" storage solution, but it can take a while to transfer files. Read and write speeds are ... well USB 2.0 slow. I bought this because in store I looked at the packaging and it led me to believe that it was USB 3.0. This was because it has USB 2.0/3.0 compatible on the front. I assumed it was USB 3.0 because I know they are backwards compatible and nowhere did it clearly state it was a USB 2.0 drive. Now that I am taking a picture of the front, I flipped it over and on the back really small it says USB 2.0 Drive. I am returning this one to get the USB 3.0 version, but for those who just need to keep documents and small files it is great. For me, I am a photographer and have hi-res files where I move GBs at a time which can take a while at USB 2.0 speeds. Nothing wrong with it, just doesn't work for my needs and it may work for you. But for an extra $10 why not upgrade and be future ready. I would chalk it up to buyer error due to misleading packaging, otherwise great value."
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 15, 2023 3:47 PM",Good value and works great. It does  exactly  what  I  need it  for
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 22, 2018 11:38 AM","I had purchased two different 128GB units from China and thought I was getting a great buy. Well not so much. Neither of them worked. In fact even though it looked good, it wouldn't open the files that were supposedly on them. It had the folders but not the files. Even after reformatting they still wouldn't work. I went to best buy.com and for about $8.00 more, I got what I wanted. It worked perfectly as soon as I started using it. Thanks for a quality product. Arthur Decker"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Mar 16, 2018 4:57 PM",I will purchase this item again. It has been a life saving for my my important documents on my computer and and cellphone for saving my pictures.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 12, 2019 3:58 PM",I bought this USB for School and it has given me pretty good results. I recommend anyone that wants this type of capacity in a USB
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 18, 2020 4:46 PM","My daughter handed me a box with many old negatives.
These were from the seventies, eighties and newer.
I ordered 3 of these so all the children could have their own copy.
The image I chose was shot in Philadelphia around 1977 from 30th street station looking toward the Philadelphia Art Museum"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 17, 2023 5:54 PM","Works very well, easy file storage and recovery. Excellent performance!"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 14, 2018 6:29 PM",Excellent product for the price in comparison to other products of the same capacity.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 20, 2018 10:12 PM","It works as advertised. Large capacity, I like the speed and password protection."
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Mar 18, 2016 5:33 PM",Easy to use and store. A lot of storage for all your computer needs.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 27, 2016 3:37 PM",This is a great item. Best Buy had a great price on this item.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 22, 2019 12:43 AM",I was able to load information on to the flash drive and was able to view information on my smart TV. Will be a tremendous help in refreshing my memory of necessary information.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 1, 2017 5:01 PM",I had to hoped to find a reasonably priced TV for my guest bedroom. I FOUND exactly what I had hoped to find and it is an even better TV than the one in My bedroom... Excellent picture and and many features.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 30, 2016 5:51 PM","Great Flash Drive for the price. Very fast read & write
Freat Product"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 22, 2017 5:38 PM",I gave it has a gift I was told they loved it I will get one.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jul 17, 2020 5:05 PM","This jump drive is
Good for downloading window 10 and backing up
Your PC!!"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 8, 2016 11:31 PM",I needed a LOT of space to store a LOT of pictures so I wouldn't have them on several flash drives. This was just the right thing I needed. Now I can combine my other flash drives and put all my pictures & several thousand more on this great little but a VERY BIG flash drive!
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Feb 2, 2024 9:42 PM",This SanDisk flash drive recommended by my Geek Squad guy at Best Buy works great.. I trust them and this brand.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 5, 2024 3:52 PM",Easy to use and enough to room to store many data and pictures.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 18, 2023 5:57 PM",operates smoothly with new DVR; many hours of storage
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jul 30, 2015 3:18 PM","This is great to have as a ""just in case"" storage solution, but it can take a while to transfer files. Read and write speeds are ... well USB 2.0 slow. I bought this because in store I looked at the packaging and it led me to believe that it was USB 3.0. This was because it has USB 2.0/3.0 compatible on the front. I assumed it was USB 3.0 because I know they are backwards compatible and nowhere did it clearly state it was a USB 2.0 drive. Now that I am taking a picture of the front, I flipped it over and on the back really small it says USB 2.0 Drive. I am returning this one to get the USB 3.0 version, but for those who just need to keep documents and small files it is great. For me, I am a photographer and have hi-res files where I move GBs at a time which can take a while at USB 2.0 speeds. Nothing wrong with it, just doesn't work for my needs and it may work for you. But for an extra $10 why not upgrade and be future ready. I would chalk it up to buyer error due to misleading packaging, otherwise great value."
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 15, 2023 3:47 PM",Good value and works great. It does  exactly  what  I  need it  for
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 22, 2018 11:38 AM","I had purchased two different 128GB units from China and thought I was getting a great buy. Well not so much. Neither of them worked. In fact even though it looked good, it wouldn't open the files that were supposedly on them. It had the folders but not the files. Even after reformatting they still wouldn't work. I went to best buy.com and for about $8.00 more, I got what I wanted. It worked perfectly as soon as I started using it. Thanks for a quality product. Arthur Decker"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Mar 16, 2018 4:57 PM",I will purchase this item again. It has been a life saving for my my important documents on my computer and and cellphone for saving my pictures.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 12, 2019 3:58 PM",I bought this USB for School and it has given me pretty good results. I recommend anyone that wants this type of capacity in a USB
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 18, 2020 4:46 PM","My daughter handed me a box with many old negatives.
These were from the seventies, eighties and newer.
I ordered 3 of these so all the children could have their own copy.
The image I chose was shot in Philadelphia around 1977 from 30th street station looking toward the Philadelphia Art Museum"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 17, 2023 5:54 PM","Works very well, easy file storage and recovery. Excellent performance!"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 14, 2018 6:29 PM",Excellent product for the price in comparison to other products of the same capacity.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 20, 2018 10:12 PM","It works as advertised. Large capacity, I like the speed and password protection."
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Mar 18, 2016 5:33 PM",Easy to use and store. A lot of storage for all your computer needs.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 27, 2016 3:37 PM",This is a great item. Best Buy had a great price on this item.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 22, 2019 12:43 AM",I was able to load information on to the flash drive and was able to view information on my smart TV. Will be a tremendous help in refreshing my memory of necessary information.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 1, 2017 5:01 PM",I had to hoped to find a reasonably priced TV for my guest bedroom. I FOUND exactly what I had hoped to find and it is an even better TV than the one in My bedroom... Excellent picture and and many features.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 30, 2016 5:51 PM","Great Flash Drive for the price. Very fast read & write
Freat Product"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 22, 2017 5:38 PM",I gave it has a gift I was told they loved it I will get one.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jul 17, 2020 5:05 PM","This jump drive is
Good for downloading window 10 and backing up
Your PC!!"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 8, 2016 11:31 PM",I needed a LOT of space to store a LOT of pictures so I wouldn't have them on several flash drives. This was just the right thing I needed. Now I can combine my other flash drives and put all my pictures & several thousand more on this great little but a VERY BIG flash drive!
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Feb 2, 2024 9:42 PM",This SanDisk flash drive recommended by my Geek Squad guy at Best Buy works great.. I trust them and this brand.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 5, 2024 3:52 PM",Easy to use and enough to room to store many data and pictures.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Aug 18, 2023 5:57 PM",operates smoothly with new DVR; many hours of storage
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jul 30, 2015 3:18 PM","This is great to have as a ""just in case"" storage solution, but it can take a while to transfer files. Read and write speeds are ... well USB 2.0 slow. I bought this because in store I looked at the packaging and it led me to believe that it was USB 3.0. This was because it has USB 2.0/3.0 compatible on the front. I assumed it was USB 3.0 because I know they are backwards compatible and nowhere did it clearly state it was a USB 2.0 drive. Now that I am taking a picture of the front, I flipped it over and on the back really small it says USB 2.0 Drive. I am returning this one to get the USB 3.0 version, but for those who just need to keep documents and small files it is great. For me, I am a photographer and have hi-res files where I move GBs at a time which can take a while at USB 2.0 speeds. Nothing wrong with it, just doesn't work for my needs and it may work for you. But for an extra $10 why not upgrade and be future ready. I would chalk it up to buyer error due to misleading packaging, otherwise great value."
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 15, 2023 3:47 PM",Good value and works great. It does  exactly  what  I  need it  for
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 22, 2018 11:38 AM","I had purchased two different 128GB units from China and thought I was getting a great buy. Well not so much. Neither of them worked. In fact even though it looked good, it wouldn't open the files that were supposedly on them. It had the folders but not the files. Even after reformatting they still wouldn't work. I went to best buy.com and for about $8.00 more, I got what I wanted. It worked perfectly as soon as I started using it. Thanks for a quality product. Arthur Decker"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Mar 16, 2018 4:57 PM",I will purchase this item again. It has been a life saving for my my important documents on my computer and and cellphone for saving my pictures.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 12, 2019 3:58 PM",I bought this USB for School and it has given me pretty good results. I recommend anyone that wants this type of capacity in a USB
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Sep 18, 2020 4:46 PM","My daughter handed me a box with many old negatives.
These were from the seventies, eighties and newer.
I ordered 3 of these so all the children could have their own copy.
The image I chose was shot in Philadelphia around 1977 from 30th street station looking toward the Philadelphia Art Museum"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Apr 17, 2023 5:54 PM","Works very well, easy file storage and recovery. Excellent performance!"
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Dec 14, 2018 6:29 PM",Excellent product for the price in comparison to other products of the same capacity.
SanDisk,SDCZ60-128G-A46,SanDisk - Cruzer Glide 128GB USB 2.0 Flash Drive - Black,"Jan 20, 2018 10:12 PM","It works as advertised. Large capacity, I like the speed and password protection."
